post_title,post_image_url,snippet_summary,jump_link,jump_table
Assam JLEE 2024 Notification – Submit Online Application,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"Assam JLEE 2024     Assam Science and Technology University (ASTU)  has released the official notification of Assam Joint Lateral Entrance Examination (JLEE) 2024 . Interested and eligible candidates may apply online  from 21st June 2024 to 5th July, 2024. &nbsp; &nbsp;...",https://www.assamcareer.com/2020/07/assam-jlee.html#more,"[{'jump_name': 'Online Application Link', 'jump_url': 'https://formonline.net/ASTU_Jmee_Jlee_24/?r'}, {'jump_name': 'Official Notification', 'jump_url': 'https://astu.ac.in/?page_id=34405'}, {'jump_name': 'Information Brochure', 'jump_url': 'https://astu.ac.in/?page_id=34418'}, {'jump_name': 'Official Website', 'jump_url': 'https://astu.ac.in/'}]"
Dibrugarh University PG Admission 2024 – DUPGET Postponed,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,Dibrugarh University PG Admission 2024 Dibrugarh University  has released the official notification of Post Graduate Entrance Test (DUPGET) 2024  for the admission into various Post Graduate Programmes conducted by Dibrugarh University and its Affiliated and autonomous...,https://www.assamcareer.com/2020/07/dibrugarh-university-pg-admission.html#more,"[{'jump_name': 'Course', 'jump_url': ''}, {'jump_name': 'MA', 'jump_url': ''}, {'jump_name': 'MSc', 'jump_url': ''}, {'jump_name': 'MCom', 'jump_url': ''}, {'jump_name': 'MEd', 'jump_url': ''}, {'jump_name': 'MCA', 'jump_url': ''}, {'jump_name': 'MTTM', 'jump_url': ''}]"
IOCL Admission 2024 – B.Sc (Nursing) & GNM Course @ Digboi,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"IOCL Admission 2024 Indian Oil Corporation Limited  has released the official IOCL Nursing Admission 2024 notification for admission into B.Sc (Nursing) at Assam Oil College of Nursing  and  GNM Course  at Assam Oil School of Nursing at IOCL (AOD), Digboi . Interested...",https://www.assamcareer.com/2023/07/iocl-admission.html#more,"[{'jump_name': 'Online Application Form - GNM', 'jump_url': ''}, {'jump_name': 'Online Application Form -B. Sc (Nursing)', 'jump_url': 'https://aocnadmission.in/'}, {'jump_name': 'Advertisement Details', 'jump_url': 'https://iocl.com/admin/img/UploadedFiles/LatestJobOpening/Files/7f20a54438ce489e993c85151153617a.pdf'}, {'jump_name': 'Official Website', 'jump_url': 'https://iocl.com'}]"
BSSRV Golaghat Admission 2024 – Submit Online Application,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"BSSRV Golaghat Admission 2024 Birangana Sati Sadhani Rajyik Vishwavidyalaya  has released the official admission notification 2024 for various Under Graduate (UG) and Post Graduate (PG) academic programmes conducted by BSSRV in the Academic Session 2024-25. Accordingly,...",https://www.assamcareer.com/2021/06/bssrv-golaghat-admission.html#more,"[{'jump_name': 'Account Name', 'jump_url': ''}, {'jump_name': 'Account Number', 'jump_url': ''}, {'jump_name': 'IFSC Code', 'jump_url': ''}, {'jump_name': 'Bank Name and Branch', 'jump_url': ''}]"
SAMARTH Admission Portal – Assam College Admission Online,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"SAMARTH Admission Portal In a bid to streamline the admission process for Under Graduate Programmes  in all Higher Education Institutes of Assam, Govt. of Assam had launched a common online admission portal called SAMARTH from the academic session 2023 – 2024. SAMARTH...",https://www.assamcareer.com/2023/06/samarth-admission-portal.html#more,"[{'jump_name': 'Email', 'jump_url': ''}, {'jump_name': 'Whatsapp No', 'jump_url': ''}, {'jump_name': 'Contact Person Details', 'jump_url': 'https://assamadmission.samarth.ac.in/index.php/site/contact'}]"
AAU Jorhat Admission 2024 – Download CETUG 2024 Admit Card,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif," AAU Admission 2024 &nbsp; Assam Agricultural University (AAU), Jorhat  has released the AAU Official Admission Notification  for the 2024-2025  session. In this article, we will discuss about AAU Admission notification 2024 , various UG and PG courses it offers, course...",https://www.assamcareer.com/2021/07/aau-admission.html#more,"[{'jump_name': 'Faculty', 'jump_url': ''}, {'jump_name': 'Faculty of Agriculture', 'jump_url': ''}, {'jump_name': 'Faculty of Community Science', 'jump_url': ''}, {'jump_name': 'Faculty of Fisheries Science', 'jump_url': ''}, {'jump_name': 'College of Horticulture & FSR', 'jump_url': ''}, {'jump_name': 'College of Sericulture', 'jump_url': ''}, {'jump_name': 'Faculty of Veterinary Science', 'jump_url': ''}]"
"Polytechnic Admission 2024 – Assam Polytechnic Admission, Online Apply",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"Polytechnic Admission 2024 Directorate of Technical Education (DTE), Assam  has released the official notification  of Polytechnic Admission 2024 . Intending and eligible candidates may apply online  here for admission into Diploma Courses in the following State Government...",https://www.assamcareer.com/2021/05/polytechnic-admission-test.html#more,"[{'jump_name': 'Category', 'jump_url': ''}, {'jump_name': 'General', 'jump_url': ''}, {'jump_name': 'OBC/ MOBC', 'jump_url': ''}, {'jump_name': 'SC', 'jump_url': ''}, {'jump_name': 'ST', 'jump_url': ''}]"
"JEE Advanced 2024 – Joint Entrance Examination (Advanced), Online Apply",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjrkzpxsq5FyFWWDVHy_4_CdeAEyuJVPjl8L8fFGR_LT7ELBjOVFAKb5IRgLgu2mfTab3SPccT1H7RQlkduGL1S1oPVi_9pNbTqcMErh2cdAVPIRHTLNG9ltJmwBH5WZTHTT4CsCwV9GX0fLJSPsn63Gv7J-bSy8lCE1GLG9BAb9rUgV_kc65Lde4tcZGY/w360-h190-p-k-no-nu/jee-advanced.jpg,JEE Advanced 2024 Indian Institute of Technology (IIT) Madras  has released the official notification of Joint Entrance Examination (Advanced) [JEE (Advanced) ] 2024 . Interested and eligible candidates may apply online  here . &amp;nbs...,https://www.assamcareer.com/2020/02/jee-advanced.html#more,"[{'jump_name': 'Online Application Form', 'jump_url': 'https://jeeadv.nic.in/applicant'}, {'jump_name': 'JEE Advanced Important Dates', 'jump_url': 'https://jeeadv.ac.in/imp_dates.html'}, {'jump_name': 'JEE Advanced Syllabus', 'jump_url': 'https://jeeadv.ac.in/documents/jee-advanced-2024-syllabus.pdf'}, {'jump_name': 'Official Notification', 'jump_url': 'https://jeeadv.ac.in/documents/IB_V.1.0_JEE_Adv_2024_English.pdf'}, {'jump_name': 'Official Website', 'jump_url': 'https://jeeadv.ac.in/'}]"
"AIIMS Admission 2024 – BSc Nursing Application Form, Online Apply",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"AIIMS Admission 2024 All India Institute of Medical Sciences, New Delh i has released the official admission notification for admission into B.Sc. (H) Nursing/ B.Sc. Nursing (Post-Basic)/ B.Sc. (Paramedical Courses) and M.Sc Nursing/ M.Sc courses/ M. Biotechnology  for...",https://www.assamcareer.com/2024/03/aiims-admission.html#more,"[{'jump_name': 'Category', 'jump_url': ''}, {'jump_name': 'General/ OBC- (NCL)', 'jump_url': ''}, {'jump_name': 'SC/ST/ EWS', 'jump_url': ''}, {'jump_name': 'PWBD', 'jump_url': ''}, {'jump_name': 'Mode of payment', 'jump_url': ''}]"
DHE Assam Student Unique ID – Online Registration & Correction Form,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"  DHE Assam Student Unique ID &nbsp; Directorate of Higher Education (DHE), Assam  makes it mandatory to generate Unique ID  for all aspiring students seeking Online Admission  starting from the Academic Session 2020-2021. In this regard, DHE has released a notification...",https://www.assamcareer.com/2021/07/dhe-assam-student-unique-id.html#more,"[{'jump_name': 'Generate Unique ID', 'jump_url': 'http://dheonlineadmission.amtron.in/sp/#registration'}, {'jump_name': 'Official Notification', 'jump_url': 'https://directorateofhighereducation.assam.gov.in/sites/default/files/swf_utility_folder/departments/dhe_medhassu_in_oid_4/menu/document/notice.pdf'}, {'jump_name': 'Forgot Unique ID?', 'jump_url': 'http://dheonlineadmission.amtron.in/sp/'}, {'jump_name': 'Update / Correction Form', 'jump_url': 'http://dheonlineadmission.amtron.in/sp/login'}, {'jump_name': 'Official Website', 'jump_url': 'https://directorateofhighereducation.assam.gov.in/'}]"
NERIST Entrance Exam 2024 – NEE Online Application,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"NERIST Entrance Exam 2024 North Eastern Regional Institute of Science and Technology (NERIST) , Nirjuli (Itanagar) has released the official notification of NERIST Entrance Examination (NEE)  for the academic session 2024 – 2025. Interested and eligible candidates may...",https://www.assamcareer.com/2021/02/nerist-entrance-exam.html#more,"[{'jump_name': 'Category', 'jump_url': ''}, {'jump_name': 'SC/ST/PH', 'jump_url': ''}, {'jump_name': 'UR/ OBC/ EWS', 'jump_url': ''}]"
AIMCMR Guwahati Admission 2023 – 2 Year Mass Communication Course,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,AIMCMR Guwahati Admission 2023 Assam Institute of Mass Communication and Media Research (AIMCMR) Guwahati  has released the official  admission notification 2023 for admission into 2 year M.A. in Mass Communication (MAMC) course . Interested and eligible candidates may...,https://www.assamcareer.com/2020/12/aimcmr-guwahati-admission.html#more,"[{'jump_name': 'Online Application Form', 'jump_url': 'http://aimcmr.in/apply.php'}, {'jump_name': 'Information Brouchre', 'jump_url': 'http://aimcmr.in/asset/Prospectus.pdf'}, {'jump_name': 'Official Website', 'jump_url': 'http://aimcmr.in'}]"
Assam NEET Merit List 2023 – Online MBBS/ BDS Counselling,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"Assam NEET Merit List 2023 Directorate of Medical Education (DME), Assam  has today (1st July 2023) released the Assam NEET Merit List 2023  for the admission into various Govt. medical and dental colleges  for the academic session 2023-2024.&nbsp;&amp;nbs...",https://www.assamcareer.com/2020/11/assam-neet-merit-list.html#more,"[{'jump_name': 'Provisional Selection List (Round 1)', 'jump_url': 'https://dme.assam.gov.in/sites/default/files/swf_utility_folder/departments/dme_lipl_in_oid_8/latest/admission_notice_mbbs-bds_courses_after_1st_round_counselling_session_2023.pdf'}, {'jump_name': 'Online Choice Form', 'jump_url': 'https://smbform.in/PREF_UG_ASSAM_23/'}, {'jump_name': 'Online Registration Form', 'jump_url': 'https://smbform.in/DMEA_ASSAM_UG2023/'}, {'jump_name': 'Counselling Notification', 'jump_url': 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjd0m7SZdhQ8ONYqBDR-TOEcmBrPFmVmF8LJxqTQsl22PWks_zIdC7Z2iuTiM4lCJCHLFnb1deeEfyELoFgXJksVyHppGTult5DtkJzWK-ANFBTe0RY4T9FJQD2Yv1yZsDfYFSa0ZcROFyywMZYwuRi8ikMIBAlpJV9Q91u3wIlkzGtmSpz07_QAt6eBv4/s962/neet-counselling.png'}, {'jump_name': 'PWD Quota Counselling', 'jump_url': 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiTd21WMz_fhaQMSRXd7G8XtsWVvNUKeJncOQJukX8m5zANWiYrKlSirjA7kbItne0X0FnB7VQT5z7Qyxfib85E1b6sebycOtMvRf5cX1rHLxN4XF6c4rjm17e5QvoUoz9HHt1PL6lopQDp9rF2nWQ2xg719sYLkXoyJW8W9B08WsYLTBKDtQzijru9SJA/s584/PWD%20Quota%20Counselling.png'}, {'jump_name': 'NRI Quota Counselling', 'jump_url': 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhd25s9Tbh737YMWwGCb_alINRXDenlxs-WlEJyRlU2YjJTvQo9ncyacmJ7of6qHe7dI5DNcQXWo0LvniPt0PhQW4U1hmB4hMUoJea0JM-qqubpFM6yw1PDRduuWFGLhemcspOHBhcRKrleyWwziq9flc5OixhRjvJf9jkij6awuvFQ8reZjkFW9pBcQ0U/s625/NRI%20Quota%20Counselling.png'}, {'jump_name': 'Special Quota Form', 'jump_url': 'https://dme.assam.gov.in/sites/default/files/swf_utility_folder/departments/dme_lipl_in_oid_8/menu/document/neet-ug23-_special_quota_0.pdf'}, {'jump_name': 'Category Change/ Name Inclusion Form', 'jump_url': 'https://dme.assam.gov.in/sites/default/files/swf_utility_folder/departments/dme_lipl_in_oid_8/menu/document/educational_notice-mbbs-bds_session_2023_0.pdf'}, {'jump_name': 'NEETMerit List 2023', 'jump_url': 'https://dme.assam.gov.in/sites/default/files/swf_utility_folder/departments/dme_lipl_in_oid_8/menu/document/provisional_state_merit_list_of_neet-ug_2023.pdf'}, {'jump_name': 'Official Notification', 'jump_url': 'https://dme.assam.gov.in/sites/default/files/swf_utility_folder/departments/dme_lipl_in_oid_8/menu/document/educational_notice-mbbs-bds_session_2023_0.pdf'}, {'jump_name': 'Official Website', 'jump_url': 'https://dme.assam.gov.in/'}]"
VKNRL School of Nursing Admission 2023 – 3 Year GNM Course,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"VKNRL School of Nursing Admission 2023 VKNRL School of Nursing, Numaligarh  is a joint venture project of Vivekananda Kendra and Numaligarh Refinery Limited (NRL) as a part of its Skill Development Initiatives for women under its Corporate Social Responsibility. VKNRLSON...",https://www.assamcareer.com/2021/10/vknrl-school-of-nursing-admission.html#more,"[{'jump_name': 'Online Application Form', 'jump_url': 'https://vknrlnursingadmission.in/student/register'}, {'jump_name': 'Admission Notification', 'jump_url': 'https://vknrlnursingadmission.in/public/notifications-23-24/Admission%20Notice%20GNM%20Session%202023-24.jpg'}, {'jump_name': 'Download Prospectus', 'jump_url': 'https://vknrlnursingadmission.in/public/notifications-23-24/5.%20Prospectus%20GNM%20session%20%202023-24.pdf'}, {'jump_name': 'Syllabus for Entrance Exam', 'jump_url': 'https://vknrlnursingadmission.in/public/notifications-23-24/4.%20Syllabus%20for%20Entrance%20Exam%202023.pdf'}, {'jump_name': 'Official Website', 'jump_url': 'https://vknrlnursingadmission.in/'}]"
VFA Training Course Admission – Check VFA PAT Result,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,VFA PAT Result 2023 The Personality Assessment Test (PAT) for selection of candidates for 1(One) year Elementary Knowledge on Animal Husbandry &amp; Veterinary Science Course (VFA Training Course in short) for the Session 2022-23 was held on 20/01/2023. The candidates...,https://www.assamcareer.com/2021/01/assam-vfa-training-course-admission.html#more,"[{'jump_name': 'Check VFA PAT Result', 'jump_url': 'http://animalhusbandryvfa.in/pdf/result_2022_23.pdf'}, {'jump_name': 'Official Website', 'jump_url': 'https://animalhusbandry.assam.gov.in/'}]"
"OIL India Nursing Admission 2023 – GNM Nursing Admission, Online Apply",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjQu9L2IalAcrGuysHQX5E_Neu9dtaurooKk-iKmORchMXoPsQxuA7h6EP-0Z6izV7lN1io_BHvngZMIKWYFDtqJK88ZxmyFk8WIRUWkCe6iz8EvR9wjVX8qrRs2h9joSD_jizg69PSvim3/s1600/sun.gif,"OIL India Nursing Admission 2023 &nbsp; Oil India Limited  has released the official OIL India Nursing Admission 2023 notification for admission into 3 year General Nursing and Midwifery Course  in the School of Nursing, Oil India Hospital Duliajan for the session 2023-2024...",https://www.assamcareer.com/2020/10/oil-india-nursing-admission.html#more,"[{'jump_name': 'Online Application Form', 'jump_url': 'https://formonline.net/Oil_India_Limited_Gnm_2023_2024/'}, {'jump_name': 'Official Notification', 'jump_url': 'https://formonline.net/Oil_India_Limited_Gnm_2023_2024/Pdf/Adv.pdf'}, {'jump_name': 'Information Brochure', 'jump_url': 'https://formonline.net/Oil_India_Limited_Gnm_2023_2024/Pdf/ib.pdf'}, {'jump_name': 'Official Website', 'jump_url': 'http://www.dugnm.in/'}]"
